Serial No,Name,Student ID,Date of Incident,Place of Incident,Program/Course,Term,Incident Category,Status,Email
1,Megan Singh,500666528,2021-03-25,Applied Industry Project,Wireless Information Networking,2,Suggestion/ Feedback,Not Resolved,[email]
2,Jennifer Green,500313072,2021-10-31,Off Campus,Business Sales and Marketing,3,Inquiry,In Progress,[email]
3,Jennifer Bowers,500938260,2022-02-05,Off Campus,Hospitality Management,1,Other,Resolved,[email]
4,John Silva,500732485,2021-10-02,Moodle / E- Learning,Computer Software and Database Development,1,Suggestion/ Feedback,In Progress,[email]
5,Kathy Campbell,500673812,2023-06-26,Moodle / E- Learning,Business Sales and Marketing,2,Suggestion/ Feedback,Not Relevant Complaint,[email]
6,Katelyn Gupta,500716161,2022-05-20,On Campus,Computer Systems Technician,3,Other,Not Relevant Complaint,[email]
7,Danielle Browning,500401630,2022-04-05,On Co-op/Placement,Business Sales and Marketing,3,Inquiry,Resolved,[email]
8,Dr. Stephanie Collins,500566604,2022-08-14,On Co-op/Placement,Global Project Management,3,Lost and Found,Resolved,[email]
9,Stephanie Sutton,500196083,2021-03-06,On Campus,Computer Software and Database Development,3,Other,Not Resolved,[email]
10,Brian Hamilton,500725252,2022-03-29,In Class,Cyber Security,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
11,Cheryl Singh,500936695,2023-05-07,Applied Industry Project,Global Business Management,4,Other,Not Resolved,[email]
12,Tracy Woods,500503598,2022-11-01,Moodle / E- Learning,Global Business Management,4,Inquiry,Not Resolved,[email]
13,Debbie Trujillo,500432447,2021-02-24,Moodle / E- Learning,Cyber Security,4,Suggestion/ Feedback,In Progress,[email]
14,Alexis Cortez,500703613,2022-09-30,Applied Industry Project,Global Project Management,2,Suggestion/ Feedback,Not Resolved,[email]
15,Roger Barnett,500353867,2022-02-22,Applied Industry Project,Global Business Management,1,Other,Resolved,[email]
16,Aaron Gupta,500404432,2022-08-06,In Class,Wireless Information Networking,2,Suggestion/ Feedback,Resolved,[email]
17,Sean Sanchez MD,500292800,2021-11-20,On Co-op/Placement,Computer Systems Technician,1,Suggestion/ Feedback,In Progress,[email]
18,Cheryl Bradley,500298591,2022-06-23,On Campus,Cyber Security,4,Other,Not Relevant Complaint,[email]
19,Walter Pratt,500961370,2021-07-28,Applied Industry Project,Computer Systems Technician,2,Suggestion/ Feedback,In Progress,[email]
20,Bobby Flores,500295800,2021-07-25,On Co-op/Placement,Global Project Management,3,Lost and Found,Resolved,[email]
21,William Patel,500134574,2021-06-21,On Campus,Computer Systems Technician,1,Other,In Progress,[email]
22,Ashley Arnold,500742539,2023-08-11,Off Campus,Quality Engineering Management,4,Suggestion/ Feedback,In Progress,[email]
23,Kimberly Olsen,500788557,2022-07-09,On Co-op/Placement,Wireless Information Networking,3,Lost and Found,Not Relevant Complaint,[email]
24,Tracey Morrison,500372688,2021-09-15,Applied Industry Project,Artificial Intelligence and Data Science,2,Other,In Progress,[email]
25,Jill Carlson,500599678,2021-02-18,Moodle / E- Learning,Global Business Management,1,Inquiry,Not Relevant Complaint,[email]
26,Paul Reddy,500172441,2022-10-31,Moodle / E- Learning,Artificial Intelligence and Data Science,4,Suggestion/ Feedback,In Progress,[email]
27,Donna Lopez,500194187,2023-06-15,Off Campus,Computer Systems Technician,3,Inquiry,Not Resolved,[email]
28,Lonnie Douglas,500811693,2022-09-11,In Class,Supply Chain Management,2,Inquiry,Not Resolved,[email]
29,Brandon Todd,500894405,2022-12-22,In Class,Business,2,Suggestion/ Feedback,Not Relevant Complaint,[email]
30,Tammy Kirby,500236550,2021-04-29,On Co-op/Placement,Business Sales and Marketing,1,Other,Not Resolved,[email]
31,Rachael Kumar,500256814,2021-05-01,In Class,Computer Software and Database Development,2,Inquiry,In Progress,[email]
32,Kimberly Myers,500140518,2022-10-23,In Class,Artificial Intelligence and Data Science,1,Lost and Found,Not Resolved,[email]
33,Desiree Cain,500983383,2023-04-27,On Campus,Wireless Information Networking,4,Other,Not Relevant Complaint,[email]
34,Stephanie Lawrence,500184146,2023-05-11,On Campus,Supply Chain Management,4,Other,Resolved,[email]
35,Lauren Hayes,500833293,2021-08-03,In Class,Supply Chain Management,3,Other,Resolved,[email]
36,Donna Gupta,500969647,2021-09-20,Applied Industry Project,Business Sales and Marketing,3,Other,In Progress,[email]
37,Sydney Leon MD,500666860,2021-08-26,In Class,Computer Systems Technician,3,Inquiry,Not Resolved,[email]
38,Katelyn Mccoy,500816700,2021-11-19,Off Campus,Quality Engineering Management,1,Other,Resolved,[email]
39,Dana Dennis,500510303,2021-09-13,Applied Industry Project,Cloud Computing,4,Suggestion/ Feedback,In Progress,[email]
40,Daniel Norton,500978565,2021-12-21,On Campus,Quality Engineering Management,3,Other,Resolved,[email]
41,Marvin Gupta,500839543,2021-02-16,On Campus,Business,3,Inquiry,Resolved,[email]
42,Ashlee Thomas,500650055,2023-03-28,Moodle / E- Learning,Wireless Information Networking,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
43,Amber Berry,500389023,2021-07-30,Off Campus,Hospitality Management,3,Lost and Found,Not Relevant Complaint,[email]
44,Kimberly Becker,500647136,2023-02-05,Applied Industry Project,Cyber Security,2,Lost and Found,Resolved,[email]
45,Mark Obrien,500951054,2022-07-09,On Co-op/Placement,Cloud Computing,4,Other,Resolved,[email]
46,Barbara Singh,500346941,2023-08-27,Off Campus,Cyber Security,2,Suggestion/ Feedback,Not Resolved,[email]
47,Jacob Hooper,500990750,2022-03-24,On Co-op/Placement,Computer Software and Database Development,1,Other,Not Relevant Complaint,[email]
48,Alex Woodward,500325654,2022-06-05,On Co-op/Placement,Global Business Management,2,Inquiry,In Progress,[email]
49,Caleb Clark,500812480,2021-07-04,In Class,Global Project Management,4,Other,Not Resolved,[email]
50,Taylor Johnson,500718451,2022-09-28,On Co-op/Placement,Artificial Intelligence and Data Science,3,Lost and Found,Resolved,[email]
51,Ronald Singh,500965351,2022-02-11,In Class,Supply Chain Management,4,Lost and Found,Not Relevant Complaint,[email]
52,David Walker,500539797,2021-09-03,Moodle / E- Learning,Wireless Information Networking,1,Other,Not Relevant Complaint,[email]
53,Hayley White,500707854,2022-06-17,On Co-op/Placement,Hospitality Management,4,Lost and Found,Not Relevant Complaint,[email]
54,Amanda Garcia,500388579,2023-02-19,On Co-op/Placement,Supply Chain Management,2,Suggestion/ Feedback,In Progress,[email]
55,Christina Howard PhD,500572449,2022-05-31,In Class,Supply Chain Management,1,Inquiry,Not Relevant Complaint,[email]
56,Mary Reddy,500616586,2023-04-09,Moodle / E- Learning,Hospitality Management,3,Suggestion/ Feedback,In Progress,[email]
57,Caroline Chambers,500792317,2021-08-13,Off Campus,Wireless Information Networking,2,Inquiry,Not Resolved,[email]
58,Amy Lowe,500772343,2022-08-08,On Campus,Global Business Management,2,Lost and Found,Not Resolved,[email]
59,Gloria King,500834239,2023-05-13,Applied Industry Project,Quality Engineering Management,3,Inquiry,In Progress,[email]
60,Jessica Thompson,500931861,2022-04-20,On Co-op/Placement,Global Project Management,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
61,Thomas Gupta,500474727,2021-12-31,On Co-op/Placement,Global Project Management,1,Lost and Found,Resolved,[email]
62,Keith Romero,500186374,2022-08-12,Off Campus,Cloud Computing,2,Inquiry,Not Resolved,[email]
63,Howard Monroe,500440079,2022-06-23,Off Campus,Wireless Information Networking,2,Lost and Found,Not Relevant Complaint,[email]
64,Justin Smith,500742549,2022-08-30,Off Campus,Global Project Management,3,Lost and Found,Resolved,[email]
65,Gabriella Williams,500220952,2023-01-03,On Co-op/Placement,Computer Systems Technician,2,Other,Resolved,[email]
66,Juan Reddy,500610073,2023-03-06,On Co-op/Placement,Computer Software and Database Development,4,Lost and Found,Not Resolved,[email]
67,Troy Bell,500715592,2022-04-21,On Campus,Cloud Computing,1,Inquiry,Resolved,[email]
68,Ian Arroyo,500760757,2022-09-30,In Class,Artificial Intelligence and Data Science,4,Lost and Found,Not Resolved,[email]
69,Lisa Baldwin,500451556,2022-09-24,Moodle / E- Learning,Artificial Intelligence and Data Science,2,Inquiry,Not Resolved,[email]
70,Jason Curtis,500986128,2021-06-01,In Class,Artificial Intelligence and Data Science,4,Lost and Found,Not Resolved,[email]
71,Aaron Kumar,500299626,2021-08-28,Moodle / E- Learning,Business Sales and Marketing,1,Other,Not Resolved,[email]
72,George Allen,500354841,2021-08-18,On Campus,Computer Software and Database Development,2,Inquiry,In Progress,[email]
73,Jamie Hutchinson,500116996,2021-01-08,Applied Industry Project,Artificial Intelligence and Data Science,2,Lost and Found,Not Resolved,[email]
74,Jennifer Morales,500867022,2023-06-26,On Co-op/Placement,Cloud Computing,4,Other,Not Relevant Complaint,[email]
75,Jennifer Bates,500384203,2023-07-15,On Co-op/Placement,Supply Chain Management,1,Lost and Found,Not Relevant Complaint,[email]
76,Brandon Sharma,500222824,2023-03-15,Applied Industry Project,Artificial Intelligence and Data Science,4,Inquiry,Not Relevant Complaint,[email]
77,David Moore,500839595,2021-06-15,Applied Industry Project,Business Sales and Marketing,4,Inquiry,Not Resolved,[email]
78,Katelyn Hoffman,500331169,2021-11-15,In Class,Business,3,Inquiry,Resolved,[email]
79,Stacey Simpson,500490133,2023-07-15,Off Campus,Cyber Security,3,Other,In Progress,[email]
80,John Lamb,500933180,2023-07-26,Applied Industry Project,Global Business Management,4,Other,Not Resolved,[email]
81,Nancy Kumar,500278763,2023-03-09,Applied Industry Project,Supply Chain Management,3,Other,Not Relevant Complaint,[email]
82,Chelsea Key,500448689,2021-06-22,Off Campus,Computer Systems Technician,3,Lost and Found,In Progress,[email]
83,Angela Swanson,500546830,2022-02-19,Off Campus,Quality Engineering Management,1,Other,Not Resolved,[email]
84,Mrs. Meghan Stewart,500955546,2023-08-13,Off Campus,Global Business Management,3,Inquiry,In Progress,[email]
85,Mitchell Smith,500165213,2021-09-19,In Class,Hospitality Management,1,Other,Not Relevant Complaint,[email]
86,Mackenzie Sharma,500205494,2022-08-07,On Campus,Computer Systems Technician,4,Lost and Found,Not Resolved,[email]
87,Anne Wilson,500921159,2021-05-13,Moodle / E- Learning,Global Project Management,1,Suggestion/ Feedback,Not Resolved,[email]
88,Shelly Ramirez,500253467,2021-02-25,On Campus,Computer Systems Technician,3,Lost and Found,Not Relevant Complaint,[email]
89,Ariel Nash,500996870,2021-01-17,On Campus,Computer Software and Database Development,2,Suggestion/ Feedback,In Progress,[email]
90,Brad Hill,500831560,2021-06-29,Applied Industry Project,Quality Engineering Management,4,Suggestion/ Feedback,Resolved,[email]
91,Shawn Reddy,500329400,2022-07-17,Moodle / E- Learning,Business,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
92,Shannon Anderson,500147431,2023-01-17,Applied Industry Project,Quality Engineering Management,4,Other,Not Relevant Complaint,[email]
93,Marilyn Reed,500956812,2022-05-10,In Class,Business,4,Inquiry,Not Resolved,[email]
94,Diana Smith,500701742,2021-06-17,In Class,Cyber Security,1,Lost and Found,Not Relevant Complaint,[email]
95,Michael Grant,500765013,2022-12-05,Off Campus,Computer Software and Database Development,4,Suggestion/ Feedback,In Progress,[email]
96,Stacey Sharma,500660147,2022-07-28,Off Campus,Computer Software and Database Development,3,Lost and Found,In Progress,[email]
97,Susan Williams,500731421,2023-06-27,On Campus,Hospitality Management,2,Lost and Found,In Progress,[email]
98,Meredith Rios,500813649,2022-01-30,Off Campus,Global Project Management,3,Suggestion/ Feedback,In Progress,[email]
99,Stephanie Bowman,500177591,2023-01-26,On Co-op/Placement,Computer Software and Database Development,3,Lost and Found,Not Resolved,[email]
100,Joshua Clark,500127993,2021-12-22,Moodle / E- Learning,Cloud Computing,1,Inquiry,Not Relevant Complaint,[email]
101,Brenda Singh,500230488,2021-09-05,In Class,Artificial Intelligence and Data Science,4,Inquiry,Resolved,[email]
102,Chris Cook,500765845,2023-05-23,Moodle / E- Learning,Hospitality Management,4,Other,Resolved,[email]
103,Michelle Morgan,500297678,2023-05-07,Moodle / E- Learning,Artificial Intelligence and Data Science,2,Inquiry,Resolved,[email]
104,Amanda Martin,500735791,2021-05-02,On Campus,Computer Systems Technician,1,Suggestion/ Feedback,In Progress,[email]
105,Mrs. Jennifer Kelley,500970408,2023-03-01,Applied Industry Project,Computer Software and Database Development,1,Inquiry,Not Relevant Complaint,[email]
106,Kelly Patel,500703930,2021-09-18,Off Campus,Business,3,Other,Not Resolved,[email]
107,David Williams,500225509,2021-02-10,In Class,Computer Systems Technician,3,Lost and Found,Not Resolved,[email]
108,Joseph Jones,500510212,2021-09-17,On Co-op/Placement,Hospitality Management,1,Lost and Found,Not Resolved,[email]
109,Gary Perry,500195978,2023-03-15,Off Campus,Computer Software and Database Development,1,Other,Not Resolved,[email]
110,Terry Wells,500488119,2022-09-28,Off Campus,Computer Systems Technician,2,Lost and Found,Resolved,[email]
111,Mary Kumar,500974349,2023-08-03,Off Campus,Computer Systems Technician,1,Other,In Progress,[email]
112,Gwendolyn Mendoza,500221683,2021-11-20,In Class,Cloud Computing,4,Other,In Progress,[email]
113,Jessica Turner,500138159,2022-11-12,In Class,Supply Chain Management,1,Inquiry,In Progress,[email]
114,Stephanie Gillespie,500734917,2022-09-22,Off Campus,Wireless Information Networking,3,Other,Not Resolved,[email]
115,Jaime Villegas,500122687,2022-02-15,On Campus,Wireless Information Networking,1,Suggestion/ Feedback,Resolved,[email]
116,Danielle Singh,500304043,2021-02-02,In Class,Cloud Computing,3,Inquiry,Not Resolved,[email]
117,Bradley Brady,500293957,2023-07-02,In Class,Cloud Computing,4,Other,Resolved,[email]
118,Adam Long,500852996,2021-07-28,On Co-op/Placement,Hospitality Management,2,Suggestion/ Feedback,In Progress,[email]
119,Joan Burns,500229913,2022-08-27,On Co-op/Placement,Global Business Management,3,Other,Resolved,[email]
120,Meghan Henderson,500602512,2021-09-24,On Campus,Cloud Computing,4,Lost and Found,Not Resolved,[email]
121,Micheal Reddy,500320805,2022-11-17,Moodle / E- Learning,Global Project Management,2,Suggestion/ Feedback,Not Resolved,[email]
122,Debbie Waters MD,500862477,2023-05-28,Applied Industry Project,Computer Software and Database Development,2,Inquiry,Resolved,[email]
123,Austin Boyer,500939643,2021-03-25,In Class,Wireless Information Networking,4,Other,In Progress,[email]
124,Stephanie Hayes,500164052,2022-08-06,Moodle / E- Learning,Computer Systems Technician,3,Inquiry,Resolved,[email]
125,Barbara Sanders,500812347,2021-05-15,On Co-op/Placement,Artificial Intelligence and Data Science,1,Suggestion/ Feedback,Not Relevant Complaint,[email]
126,Jared Kumar,500123889,2023-07-03,Moodle / E- Learning,Cloud Computing,2,Other,Resolved,[email]
127,Travis Lewis,500670672,2022-09-22,Applied Industry Project,Hospitality Management,2,Other,Not Relevant Complaint,[email]
128,Craig Gray,500546293,2022-06-04,On Campus,Business,2,Lost and Found,Not Relevant Complaint,[email]
129,Brittany Hinton,500750746,2021-12-29,Off Campus,Artificial Intelligence and Data Science,4,Other,Not Resolved,[email]
130,Mrs. Jennifer Frazier,500206430,2023-02-27,Off Campus,Global Project Management,1,Lost and Found,Not Resolved,[email]
131,Natalie Kaur,500976507,2022-12-09,In Class,Global Project Management,1,Other,Resolved,[email]
132,Thomas Morris MD,500372545,2021-03-02,In Class,Wireless Information Networking,4,Other,Not Relevant Complaint,[email]
133,Mr. Dakota Lynch II,500173404,2023-01-16,On Co-op/Placement,Global Project Management,2,Inquiry,Not Relevant Complaint,[email]
134,Victor Nolan,500331556,2023-08-22,Moodle / E- Learning,Artificial Intelligence and Data Science,3,Other,Not Relevant Complaint,[email]
135,Amanda Hernandez,500175467,2021-06-08,Off Campus,Cyber Security,1,Inquiry,Not Relevant Complaint,[email]
136,Jonathan Singh,500778350,2022-02-22,On Co-op/Placement,Global Business Management,1,Suggestion/ Feedback,Not Relevant Complaint,[email]
137,Sarah Aguilar,500415685,2023-02-28,Moodle / E- Learning,Global Project Management,2,Other,Not Resolved,[email]
138,Renee Jones,500467309,2023-02-01,Applied Industry Project,Global Project Management,3,Other,In Progress,[email]
139,Sean Williams,500557251,2023-05-06,Moodle / E- Learning,Global Project Management,2,Inquiry,In Progress,[email]
140,Andrew Smith,500289077,2022-09-05,In Class,Business,3,Inquiry,Not Relevant Complaint,[email]
141,Megan Kumar,500164007,2023-01-05,Moodle / E- Learning,Business,3,Other,Resolved,[email]
142,Christopher Hernandez,500628101,2022-02-17,Moodle / E- Learning,Business,3,Suggestion/ Feedback,In Progress,[email]
143,Tracy Wagner,500589822,2021-10-09,On Co-op/Placement,Computer Systems Technician,3,Suggestion/ Feedback,Not Resolved,[email]
144,Kathryn Berry,500141291,2021-12-23,Applied Industry Project,Business,4,Other,In Progress,[email]
145,Renee Chang,500725459,2023-04-21,On Campus,Cyber Security,2,Inquiry,In Progress,[email]
146,Vicki Sharma,500205823,2022-07-20,Off Campus,Business Sales and Marketing,4,Lost and Found,Not Resolved,[email]
147,Susan Harris,500833293,2021-09-05,Applied Industry Project,Global Business Management,2,Inquiry,Not Relevant Complaint,[email]
148,Linda Petersen,500510282,2022-04-15,Moodle / E- Learning,Computer Systems Technician,1,Suggestion/ Feedback,Not Resolved,[email]
149,Dr. James Willis,500309039,2023-08-04,Moodle / E- Learning,Global Project Management,2,Lost and Found,Not Resolved,[email]
150,Rebecca Sandoval,500372769,2021-08-12,In Class,Quality Engineering Management,1,Lost and Found,Resolved,[email]
151,Aaron Reddy,500475972,2022-12-11,On Co-op/Placement,Business,3,Inquiry,Resolved,[email]
152,Jonathon Scott,500867136,2021-04-17,On Campus,Global Business Management,1,Suggestion/ Feedback,Resolved,[email]
153,Scott Hahn,500593057,2021-04-17,In Class,Hospitality Management,2,Lost and Found,Not Relevant Complaint,[email]
154,Jason Patrick,500979049,2023-01-13,Off Campus,Cyber Security,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
155,Martin Anderson,500697445,2022-09-03,Off Campus,Global Business Management,2,Inquiry,Resolved,[email]
156,Justin Patel,500277654,2023-05-30,Applied Industry Project,Artificial Intelligence and Data Science,4,Other,Not Relevant Complaint,[email]
157,Amy Johnson,500831588,2022-09-29,On Campus,Business Sales and Marketing,2,Other,Resolved,[email]
158,John Boyer,500805314,2023-05-14,Off Campus,Computer Systems Technician,3,Inquiry,In Progress,[email]
159,Megan Hernandez,500313295,2021-05-24,Applied Industry Project,Global Project Management,2,Other,Not Resolved,[email]
160,Mrs. Lisa Hughes,500904623,2022-02-17,Moodle / E- Learning,Computer Systems Technician,4,Other,Not Relevant Complaint,[email]
161,Brandon Kaur,500160870,2023-01-20,In Class,Business Sales and Marketing,1,Inquiry,Resolved,[email]
162,Christian Johnson,500926957,2021-12-23,In Class,Cloud Computing,1,Inquiry,Resolved,[email]
163,Lorraine Garcia,500809048,2021-06-22,In Class,Computer Software and Database Development,3,Other,Not Resolved,[email]
164,Hannah Reyes,500265893,2022-04-06,Off Campus,Computer Software and Database Development,1,Lost and Found,In Progress,[email]
165,Katherine Ibarra,500986491,2021-08-08,Applied Industry Project,Global Business Management,1,Suggestion/ Feedback,Not Resolved,[email]
166,Chelsea Patel,500269821,2022-07-13,In Class,Business,1,Inquiry,Not Relevant Complaint,[email]
