Serial No,Name,Student ID,Date of Incident,Place of Incident,Program/Course,Term,Incident Category,Status,Email
167,Mark Morgan,500458940,2021-05-27,On Co-op/Placement,Hospitality Management,4,Suggestion/ Feedback,Not Resolved,[email]
168,Michael Howell,500655193,2021-08-04,Moodle / E- Learning,Cloud Computing,3,Inquiry,Resolved,[email]
169,Bethany Buck,500362864,2021-03-30,On Co-op/Placement,Quality Engineering Management,4,Other,Not Relevant Complaint,[email]
170,Sydney Brennan,500222906,2021-08-01,On Co-op/Placement,Hospitality Management,3,Inquiry,In Progress,[email]
171,Erin Singh,500725781,2023-07-01,On Campus,Cyber Security,4,Other,Not Resolved,[email]
172,Kelly Floyd,500563799,2023-05-18,On Campus,Computer Systems Technician,3,Inquiry,Not Resolved,[email]
173,Richard Wallace,500797938,2021-11-05,In Class,Wireless Information Networking,1,Other,Not Resolved,[email]
174,Joy Clarke,500283311,2021-01-11,Moodle / E- Learning,Cloud Computing,2,Lost and Found,Resolved,[email]
175,Andrew Villa,500113845,2021-02-21,On Co-op/Placement,Cyber Security,3,Inquiry,Not Resolved,[email]
176,Todd Kaur,500594535,2022-09-21,Moodle / E- Learning,Global Project Management,1,Other,Resolved,[email]
177,Theresa Estrada,500814374,2023-05-18,On Co-op/Placement,Hospitality Management,2,Suggestion/ Feedback,In Progress,[email]
178,Cindy Davis,500529816,2023-07-24,Off Campus,Quality Engineering Management,2,Inquiry,Resolved,[email]
179,Stacy Chan,500696757,2023-02-01,On Co-op/Placement,Global Project Management,1,Lost and Found,Resolved,[email]
180,Jennifer Torres,500633305,2021-06-16,Applied Industry Project,Hospitality Management,3,Lost and Found,Not Relevant Complaint,[email]
181,Daniel Reddy,500426574,2023-01-05,In Class,Supply Chain Management,2,Lost and Found,Not Relevant Complaint,[email]
182,Keith Livingston,500780456,2023-05-20,On Campus,Cloud Computing,1,Inquiry,Not Relevant Complaint,[email]
183,Jennifer Garcia,500474500,2022-06-24,Off Campus,Cloud Computing,4,Inquiry,Not Resolved,[email]
184,Morgan Johnson,500507520,2022-06-17,On Co-op/Placement,Computer Systems Technician,1,Other,In Progress,[email]
185,Michael Johnson,500978351,2021-06-01,Off Campus,Artificial Intelligence and Data Science,3,Inquiry,Not Relevant Complaint,[email]
186,Samantha Gupta,500789560,2021-01-08,In Class,Business,4,Lost and Found,Resolved,[email]
187,Miranda Miller,500363121,2022-01-11,In Class,Quality Engineering Management,1,Other,In Progress,[email]
188,Ian Johnson,500260864,2021-12-19,Off Campus,Cyber Security,2,Suggestion/ Feedback,Not Resolved,[email]
189,Adam Mccann,500687831,2023-02-13,In Class,Wireless Information Networking,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
190,Andrea Barry,500824380,2022-04-29,In Class,Business,1,Other,In Progress,[email]
191,Jared Kumar,500113040,2022-03-03,Off Campus,Business Sales and Marketing,4,Inquiry,Not Relevant Complaint,[email]
192,Michael Mays,500580199,2021-12-15,On Campus,Wireless Information Networking,1,Inquiry,Resolved,[email]
193,Adam Wood,500877597,2021-01-14,Moodle / E- Learning,Global Business Management,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
194,Larry Villarreal,500182914,2023-02-09,In Class,Computer Systems Technician,3,Suggestion/ Feedback,In Progress,[email]
195,Brian Cooper,500452234,2022-07-06,Off Campus,Computer Systems Technician,3,Other,Not Resolved,[email]
196,Susan Patel,500874914,2023-03-02,Off Campus,Cloud Computing,3,Other,Not Relevant Complaint,[email]
197,Vincent Cox,500147916,2022-06-14,Moodle / E- Learning,Wireless Information Networking,4,Other,In Progress,[email]
198,Edward Giles,500670760,2021-05-23,Off Campus,Supply Chain Management,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
199,Makayla White,500394527,2021-05-01,In Class,Artificial Intelligence and Data Science,2,Other,Resolved,[email]
200,Ashley Carpenter MD,500241387,2022-04-19,Off Campus,Wireless Information Networking,1,Lost and Found,Resolved,[email]
201,Rachael Reddy,500351794,2023-06-11,Applied Industry Project,Hospitality Management,4,Inquiry,Not Relevant Complaint,[email]
202,Regina Stewart,500899189,2022-10-19,Moodle / E- Learning,Hospitality Management,3,Inquiry,In Progress,[email]
203,Paul Carter,500605232,2021-12-18,Applied Industry Project,Global Business Management,2,Lost and Found,Not Relevant Complaint,[email]
204,Angel Anderson,500469335,2022-07-25,In Class,Artificial Intelligence and Data Science,4,Inquiry,Not Relevant Complaint,[email]
205,Blake Jones,500739773,2022-08-16,Applied Industry Project,Business,1,Other,In Progress,[email]
206,Robert Gupta,500401861,2021-08-14,In Class,Global Business Management,3,Other,Resolved,[email]
207,Natalie Thomas,500806114,2021-12-26,In Class,Supply Chain Management,1,Inquiry,Not Relevant Complaint,[email]
208,Mark Miller,500476649,2022-03-24,Applied Industry Project,Cloud Computing,1,Suggestion/ Feedback,Resolved,[email]
209,Jacob Rush,500718951,2021-11-06,Moodle / E- Learning,Business,1,Lost and Found,In Progress,[email]
210,Jason Butler,500764532,2023-01-18,In Class,Wireless Information Networking,3,Lost and Found,In Progress,[email]
211,Jessica Reddy,500995247,2022-07-12,Applied Industry Project,Quality Engineering Management,1,Other,Resolved,[email]
212,Damon Carter,500751246,2022-03-16,Applied Industry Project,Computer Software and Database Development,2,Inquiry,In Progress,[email]
213,Travis Hogan,500238773,2022-08-21,On Campus,Computer Systems Technician,4,Lost and Found,Resolved,[email]
214,Justin Watts,500850381,2023-08-10,In Class,Supply Chain Management,1,Other,Not Relevant Complaint,[email]
215,Jill Ross,500425370,2021-07-20,On Campus,Wireless Information Networking,3,Other,In Progress,[email]
216,Katrina Kumar,500506865,2021-07-05,Applied Industry Project,Wireless Information Networking,4,Inquiry,Resolved,[email]
217,David Chavez,500884844,2022-09-16,In Class,Hospitality Management,4,Lost and Found,In Progress,[email]
218,Brenda Ford,500534548,2022-07-06,On Co-op/Placement,Supply Chain Management,4,Inquiry,Resolved,[email]
219,Karen Harris,500969167,2023-02-17,On Campus,Cloud Computing,1,Other,In Progress,[email]
220,Michael Montgomery,500782447,2023-01-02,On Campus,Computer Systems Technician,1,Suggestion/ Feedback,In Progress,[email]
221,Alan Kaur,500184644,2021-12-22,In Class,Wireless Information Networking,4,Other,Resolved,[email]
222,Randy Fuller,500101598,2022-08-04,On Campus,Computer Systems Technician,3,Lost and Found,In Progress,[email]
223,Brooke Mccarthy,500723459,2022-07-12,Moodle / E- Learning,Business,1,Lost and Found,Not Resolved,[email]
224,Michael Wolf,500301651,2022-11-02,Moodle / E- Learning,Hospitality Management,1,Other,Not Relevant Complaint,[email]
225,Philip Ramirez,500832517,2022-03-07,Moodle / E- Learning,Cloud Computing,1,Lost and Found,Not Relevant Complaint,[email]
226,Tracey Sharma,500450645,2022-07-13,In Class,Supply Chain Management,3,Inquiry,In Progress,[email]
227,Stephen Williams,500267855,2022-09-15,Moodle / E- Learning,Computer Software and Database Development,3,Other,In Progress,[email]
228,Joseph Perkins,500351045,2022-03-16,In Class,Computer Systems Technician,1,Suggestion/ Feedback,Resolved,[email]
229,Brian King,500333935,2021-06-13,Applied Industry Project,Computer Software and Database Development,4,Suggestion/ Feedback,In Progress,[email]
230,Paul Stout,500768361,2023-01-16,Applied Industry Project,Supply Chain Management,1,Lost and Found,Not Resolved,[email]
231,Caitlin Kumar,500569903,2022-03-29,Moodle / E- Learning,Global Project Management,2,Lost and Found,Not Relevant Complaint,[email]
232,Ricky Torres,500497041,2021-07-07,In Class,Cloud Computing,3,Inquiry,In Progress,[email]
233,Joseph Wright,500844855,2022-11-24,On Co-op/Placement,Quality Engineering Management,1,Lost and Found,Resolved,[email]
234,Carla Perry,500806504,2021-08-28,On Campus,Business Sales and Marketing,1,Suggestion/ Feedback,Not Relevant Complaint,[email]
235,Joseph Berry,500695749,2022-06-19,On Campus,Business Sales and Marketing,4,Inquiry,Resolved,[email]
236,Courtney Gupta,500534536,2022-01-14,On Campus,Cyber Security,3,Other,In Progress,[email]
237,Jennifer Walters,500133077,2021-10-18,Off Campus,Artificial Intelligence and Data Science,2,Suggestion/ Feedback,Resolved,[email]
238,Richard French,500521807,2022-06-10,In Class,Hospitality Management,2,Lost and Found,Not Relevant Complaint,[email]
239,Jacob Fuller,500835921,2023-02-15,Off Campus,Hospitality Management,2,Other,Resolved,[email]
240,Michael James,500695037,2021-12-22,Applied Industry Project,Computer Software and Database Development,2,Suggestion/ Feedback,Not Resolved,[email]
241,Brittany Gupta,500538542,2021-06-20,Moodle / E- Learning,Computer Software and Database Development,2,Inquiry,Not Resolved,[email]
242,Michael Gomez,500909695,2022-08-20,Applied Industry Project,Quality Engineering Management,2,Other,In Progress,[email]
243,Jason Woods,500794362,2022-08-27,On Campus,Supply Chain Management,3,Other,In Progress,[email]
244,Emily Pearson,500843446,2022-12-24,In Class,Artificial Intelligence and Data Science,1,Suggestion/ Feedback,In Progress,[email]
245,Eric Mcgee,500149052,2023-03-09,On Campus,Cyber Security,4,Inquiry,Not Relevant Complaint,[email]
246,Brian Singh,500273722,2022-12-19,Applied Industry Project,Business Sales and Marketing,4,Suggestion/ Feedback,Not Resolved,[email]
247,Allison Ruiz,500566985,2023-05-30,Applied Industry Project,Global Business Management,1,Lost and Found,Resolved,[email]
248,Alexandra Rose,500166989,2023-08-19,Off Campus,Business Sales and Marketing,2,Lost and Found,Resolved,[email]
249,Sean Parks,500371819,2021-12-09,Applied Industry Project,Business Sales and Marketing,2,Inquiry,Not Relevant Complaint,[email]
250,Maureen Smith,500835593,2022-09-13,Applied Industry Project,Hospitality Management,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
251,Blake Kumar,500265346,2023-02-20,On Co-op/Placement,Business,3,Other,Resolved,[email]
252,Zoe Marks,500568047,2022-04-29,Moodle / E- Learning,Business Sales and Marketing,2,Lost and Found,Not Relevant Complaint,[email]
253,Monica Perez,500653200,2023-01-27,Applied Industry Project,Cyber Security,2,Other,Not Resolved,[email]
254,Donna Garcia,500610935,2021-12-28,On Campus,Computer Systems Technician,3,Other,Not Resolved,[email]
255,Gary Jackson,500688675,2022-05-04,On Co-op/Placement,Cyber Security,2,Suggestion/ Feedback,Not Resolved,[email]
256,Robert Reddy,500733316,2023-03-16,In Class,Cyber Security,2,Other,Resolved,[email]
257,Jessica West,500892183,2021-01-03,In Class,Global Project Management,4,Lost and Found,In Progress,[email]
258,Kelly Anderson,500100072,2021-05-23,On Co-op/Placement,Quality Engineering Management,4,Lost and Found,Resolved,[email]
259,Jill Clarke,500140800,2023-01-03,On Co-op/Placement,Cyber Security,3,Other,Not Relevant Complaint,[email]
260,Robert Price,500618607,2022-05-08,Applied Industry Project,Wireless Information Networking,2,Inquiry,Resolved,[email]
261,Jeffrey Patel,500441776,2022-09-05,On Campus,Computer Systems Technician,4,Inquiry,Not Relevant Complaint,[email]
262,Todd Willis,500427216,2021-12-20,Off Campus,Computer Systems Technician,1,Lost and Found,Not Relevant Complaint,[email]
263,James Young,500978430,2022-11-02,On Campus,Wireless Information Networking,2,Lost and Found,Resolved,[email]
264,Cody Brown,500589571,2021-03-17,On Campus,Business Sales and Marketing,1,Other,In Progress,[email]
265,Carrie Bishop,500152278,2023-06-13,On Campus,Computer Systems Technician,4,Inquiry,Not Resolved,[email]
266,Cheyenne Singh,500948346,2021-03-04,Applied Industry Project,Cyber Security,2,Lost and Found,Not Resolved,[email]
267,Kayla Mitchell,500962684,2022-09-24,On Co-op/Placement,Global Business Management,2,Suggestion/ Feedback,Not Resolved,[email]
268,Heather Ellis,500951878,2021-05-26,On Campus,Computer Software and Database Development,1,Suggestion/ Feedback,Not Resolved,[email]
269,Kelli Huber,500535303,2022-02-14,On Campus,Quality Engineering Management,1,Other,Resolved,[email]
270,Tara Villa,500297133,2021-11-08,On Campus,Quality Engineering Management,3,Lost and Found,Not Resolved,[email]
271,Bianca Kumar,500675209,2022-05-23,Applied Industry Project,Business Sales and Marketing,1,Suggestion/ Feedback,In Progress,[email]
272,Michael Lewis III,500763841,2021-10-05,Applied Industry Project,Supply Chain Management,1,Suggestion/ Feedback,Not Resolved,[email]
273,Christopher Smith,500187521,2021-06-25,Off Campus,Global Project Management,1,Suggestion/ Feedback,Not Resolved,[email]
274,Brenda Buchanan,500978128,2021-10-08,Moodle / E- Learning,Business,1,Inquiry,Not Resolved,[email]
275,Tracy Sanders,500860798,2022-07-20,In Class,Quality Engineering Management,2,Lost and Found,Resolved,[email]
276,Sandra Patel,500236861,2021-02-13,On Campus,Artificial Intelligence and Data Science,2,Suggestion/ Feedback,Not Resolved,[email]
277,Gerald Garcia,500115444,2021-12-30,On Co-op/Placement,Hospitality Management,4,Lost and Found,Not Relevant Complaint,[email]
278,Rebecca Morris,500521335,2021-03-09,In Class,Quality Engineering Management,1,Inquiry,In Progress,[email]
279,Frederick Johnson,500811474,2021-01-13,Off Campus,Computer Software and Database Development,4,Other,In Progress,[email]
280,Jacob Clark,500537764,2022-08-18,In Class,Global Project Management,4,Lost and Found,Resolved,[email]
281,Alice Patel,500431535,2023-04-11,Moodle / E- Learning,Global Project Management,3,Suggestion/ Feedback,Resolved,[email]
282,Dakota Chambers,500103557,2021-01-08,In Class,Cloud Computing,2,Suggestion/ Feedback,In Progress,[email]
283,Emily Heath,500323896,2021-07-21,On Campus,Artificial Intelligence and Data Science,2,Inquiry,In Progress,[email]
284,Gregory Marquez,500114985,2021-06-30,Off Campus,Computer Systems Technician,3,Suggestion/ Feedback,In Progress,[email]
285,Timothy Jones,500852168,2023-07-29,Applied Industry Project,Hospitality Management,2,Lost and Found,In Progress,[email]
286,Steven Kaur,500891416,2023-07-31,On Co-op/Placement,Supply Chain Management,4,Other,In Progress,[email]
287,Amber Lamb,500102472,2021-11-06,Off Campus,Business Sales and Marketing,1,Lost and Found,In Progress,[email]
288,Julia Wilson,500962696,2021-05-07,Moodle / E- Learning,Supply Chain Management,2,Suggestion/ Feedback,Resolved,[email]
289,Brett Cannon,500808587,2022-12-26,On Campus,Global Project Management,4,Lost and Found,Not Relevant Complaint,[email]
290,Thomas Alexander,500654010,2021-11-04,On Co-op/Placement,Cyber Security,3,Lost and Found,Resolved,[email]
291,Chris Singh,500741793,2021-01-03,Off Campus,Wireless Information Networking,1,Inquiry,In Progress,[email]
292,Paul Calderon,500202534,2023-03-20,Applied Industry Project,Global Project Management,4,Other,Resolved,[email]
293,Christopher Burns,500299711,2023-08-24,Moodle / E- Learning,Hospitality Management,4,Lost and Found,In Progress,[email]
294,Seth Michael,500224679,2022-10-07,Applied Industry Project,Computer Software and Database Development,2,Inquiry,Not Resolved,[email]
295,Jeffrey Hawkins,500737911,2021-04-14,In Class,Wireless Information Networking,4,Suggestion/ Feedback,In Progress,[email]
296,Justin Gupta,500780804,2023-04-15,On Campus,Business,4,Lost and Found,Not Relevant Complaint,[email]
297,Christina Phillips,500308159,2021-10-03,Off Campus,Cloud Computing,2,Inquiry,In Progress,[email]
298,Larry Herrera,500417106,2021-12-30,Moodle / E- Learning,Business Sales and Marketing,4,Inquiry,In Progress,[email]
299,David Wilson,500393583,2021-12-19,Applied Industry Project,Quality Engineering Management,2,Inquiry,Not Resolved,[email]
300,Annette Quinn,500821986,2022-10-08,Moodle / E- Learning,Global Business Management,4,Other,Resolved,[email]
301,John Kaur,500291072,2022-08-17,On Co-op/Placement,Wireless Information Networking,4,Inquiry,Not Relevant Complaint,[email]
302,Noah Keller,500205047,2023-01-08,In Class,Computer Systems Technician,1,Other,In Progress,[email]
303,Kaylee Trevino,500598708,2021-01-01,Off Campus,Computer Software and Database Development,3,Suggestion/ Feedback,Resolved,[email]
304,Matthew Wilson,500995419,2022-11-09,Off Campus,Cyber Security,3,Inquiry,Not Resolved,[email]
305,Heather Leonard,500515966,2021-11-23,In Class,Cloud Computing,3,Suggestion/ Feedback,Resolved,[email]
306,Jade Singh,500758127,2022-08-16,Off Campus,Global Business Management,1,Suggestion/ Feedback,In Progress,[email]
307,Connie Decker,500185296,2021-03-05,Moodle / E- Learning,Artificial Intelligence and Data Science,4,Inquiry,Not Resolved,[email]
308,Joseph Leonard,500122906,2023-08-15,Applied Industry Project,Computer Systems Technician,2,Inquiry,In Progress,[email]
309,Mark Mitchell,500388058,2022-02-23,Off Campus,Artificial Intelligence and Data Science,3,Other,In Progress,[email]
310,Robert Tran,500574982,2021-02-14,On Campus,Computer Software and Database Development,1,Suggestion/ Feedback,Not Resolved,[email]
311,Mark Singh,500938676,2023-06-25,Applied Industry Project,Wireless Information Networking,3,Inquiry,Not Relevant Complaint,[email]
312,Allison Anderson,500930830,2022-06-24,Applied Industry Project,Wireless Information Networking,4,Suggestion/ Feedback,In Progress,[email]
313,William Dixon,500221403,2022-07-25,Off Campus,Computer Systems Technician,1,Lost and Found,In Progress,[email]
314,Phillip Harrington,500368947,2022-06-09,In Class,Computer Software and Database Development,1,Lost and Found,Not Relevant Complaint,[email]
315,Laura Dominguez,500239901,2022-12-07,On Campus,Global Project Management,2,Suggestion/ Feedback,Not Resolved,[email]
316,Jason Kaur,500785314,2021-07-28,In Class,Supply Chain Management,4,Suggestion/ Feedback,Resolved,[email]
317,Rose Wolf,500646167,2023-07-15,Applied Industry Project,Wireless Information Networking,1,Suggestion/ Feedback,In Progress,[email]
318,Kevin Fuller,500956973,2023-03-15,In Class,Supply Chain Management,4,Lost and Found,In Progress,[email]
319,Ashley Flowers,500782395,2021-05-23,On Co-op/Placement,Supply Chain Management,4,Lost and Found,Not Relevant Complaint,[email]
320,Heather Bryant,500776269,2022-01-27,On Co-op/Placement,Computer Systems Technician,4,Lost and Found,Resolved,[email]
321,Alexander Kaur,500463911,2021-06-10,Moodle / E- Learning,Cloud Computing,1,Suggestion/ Feedback,Not Relevant Complaint,[email]
322,Matthew Guerrero,500220700,2021-06-10,On Campus,Computer Software and Database Development,4,Lost and Found,In Progress,[email]
323,Troy Castillo MD,500261942,2022-02-28,Moodle / E- Learning,Supply Chain Management,4,Inquiry,Resolved,[email]
324,Deanna Munoz,500391933,2021-02-07,Off Campus,Business Sales and Marketing,2,Suggestion/ Feedback,In Progress,[email]
325,Samantha Floyd,500992589,2021-08-09,Off Campus,Cloud Computing,2,Inquiry,Not Resolved,[email]
326,Patrick Patel,500119476,2023-08-23,On Campus,Artificial Intelligence and Data Science,3,Suggestion/ Feedback,Resolved,[email]
327,Andrew Barber,500144352,2021-07-31,Off Campus,Computer Software and Database Development,4,Other,Not Relevant Complaint,[email]
328,Grace Alexander,500142638,2022-08-12,Off Campus,Quality Engineering Management,4,Lost and Found,Resolved,[email]
329,Mary Green,500315729,2021-11-18,On Campus,Hospitality Management,2,Other,Resolved,[email]
330,Elizabeth Kelly,500814076,2023-06-10,On Campus,Artificial Intelligence and Data Science,3,Other,Resolved,[email]
331,Amber Kumar,500372283,2022-05-12,Off Campus,Wireless Information Networking,1,Lost and Found,In Progress,[email]
332,Brittany Johnson,500685478,2021-11-10,Applied Industry Project,Supply Chain Management,3,Lost and Found,Resolved,[email]
333,Allison Williams,500430000,2022-10-17,On Co-op/Placement,Business Sales and Marketing,3,Other,Not Relevant Complaint,[email]
334,Matthew Jones,500484716,2023-03-01,On Campus,Computer Software and Database Development,2,Suggestion/ Feedback,Not Resolved,[email]
