Serial No,Name,Student ID,Date of Incident,Place of Incident,Program/Course,Term,Incident Category,Status,Email
335,William Henderson,500695033,2023-02-17,Applied Industry Project,Artificial Intelligence and Data Science,3,Inquiry,In Progress,[email]
336,Patricia Gupta,500990700,2021-07-06,Off Campus,Global Project Management,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
337,Jeffrey Howard,500144044,2023-05-20,Moodle / E- Learning,Supply Chain Management,1,Inquiry,Not Resolved,[email]
338,Gary Hatfield,500987472,2021-06-13,Moodle / E- Learning,Artificial Intelligence and Data Science,2,Other,Not Resolved,[email]
339,Janet Ortiz,500885524,2023-01-08,In Class,Artificial Intelligence and Data Science,3,Suggestion/ Feedback,In Progress,[email]
340,Joseph Fitzgerald,500835392,2021-07-13,Off Campus,Computer Systems Technician,2,Lost and Found,Not Relevant Complaint,[email]
341,Gloria Singh,500737111,2023-03-02,On Campus,Artificial Intelligence and Data Science,3,Lost and Found,In Progress,[email]
342,Andrew Dorsey,500787196,2022-11-27,Applied Industry Project,Artificial Intelligence and Data Science,3,Lost and Found,Not Relevant Complaint,[email]
343,James Smith,500618505,2022-12-31,In Class,Computer Systems Technician,4,Suggestion/ Feedback,Resolved,[email]
344,Sean Palmer,500846961,2021-10-05,Moodle / E- Learning,Supply Chain Management,1,Lost and Found,In Progress,[email]
345,Brittany Rivera,500775433,2022-12-08,Off Campus,Computer Software and Database Development,3,Suggestion/ Feedback,In Progress,[email]
346,Mary Singh,500580944,2023-05-01,On Co-op/Placement,Business,4,Suggestion/ Feedback,Not Resolved,[email]
347,Danielle Johnson,500771236,2022-06-12,Off Campus,Artificial Intelligence and Data Science,1,Suggestion/ Feedback,Resolved,[email]
348,Caroline French,500556592,2021-07-20,In Class,Computer Software and Database Development,4,Lost and Found,Not Relevant Complaint,[email]
349,Carol Miller,500490541,2022-10-09,On Campus,Supply Chain Management,3,Inquiry,Resolved,[email]
350,Linda Oliver,500664059,2022-01-31,Applied Industry Project,Global Business Management,4,Inquiry,Not Relevant Complaint,[email]
351,Stephen Reddy,500286948,2022-08-10,In Class,Business Sales and Marketing,2,Suggestion/ Feedback,Not Resolved,[email]
352,Lance King,500317940,2021-05-03,Moodle / E- Learning,Computer Systems Technician,3,Lost and Found,Resolved,[email]
353,Morgan Johnson,500493823,2023-05-28,Applied Industry Project,Global Project Management,2,Other,Not Relevant Complaint,[email]
354,Amanda Davis,500715645,2023-02-25,On Co-op/Placement,Global Business Management,2,Other,Not Relevant Complaint,[email]
355,Chris Young,500405172,2022-06-06,On Co-op/Placement,Business Sales and Marketing,1,Suggestion/ Feedback,In Progress,[email]
356,Michael Sharma,500109329,2021-12-29,On Campus,Computer Software and Database Development,3,Inquiry,In Progress,[email]
357,Jennifer Nelson,500245182,2022-12-06,Off Campus,Cloud Computing,2,Suggestion/ Feedback,Not Resolved,[email]
358,James Collins DVM,500258359,2022-01-21,Moodle / E- Learning,Business Sales and Marketing,1,Suggestion/ Feedback,Resolved,[email]
359,Vanessa Mejia,500384555,2022-06-30,Off Campus,Supply Chain Management,4,Other,Not Relevant Complaint,[email]
360,Deborah Mcdaniel,500449604,2023-01-17,In Class,Computer Software and Database Development,4,Other,Not Relevant Complaint,[email]
361,Stephen Kaur,500453906,2022-09-30,Moodle / E- Learning,Wireless Information Networking,4,Lost and Found,In Progress,[email]
362,Jennifer Crawford,500927979,2021-02-07,Off Campus,Cyber Security,1,Other,Not Relevant Complaint,[email]
363,Patrick Johnson,500485038,2022-11-26,On Campus,Wireless Information Networking,1,Suggestion/ Feedback,In Progress,[email]
364,Lauren Parsons,500853401,2021-01-10,On Co-op/Placement,Global Business Management,4,Inquiry,Not Relevant Complaint,[email]
365,Michael Clark,500198259,2023-05-09,Off Campus,Global Business Management,2,Lost and Found,Not Resolved,[email]
366,Allison Reddy,500454687,2022-09-21,Applied Industry Project,Artificial Intelligence and Data Science,2,Inquiry,Not Resolved,[email]
367,William Bonilla,500917277,2022-11-24,Moodle / E- Learning,Global Business Management,2,Other,Not Relevant Complaint,[email]
368,Keith Rivera,500750681,2021-12-14,In Class,Cloud Computing,2,Other,Not Resolved,[email]
369,Tammy Willis,500137397,2022-10-30,In Class,Hospitality Management,2,Lost and Found,Not Relevant Complaint,[email]
370,Melanie Gomez,500143204,2022-01-10,Applied Industry Project,Hospitality Management,2,Inquiry,In Progress,[email]
371,Sabrina Kaur,500382719,2022-01-29,Moodle / E- Learning,Cyber Security,1,Lost and Found,Not Resolved,[email]
372,Erin Burgess,500271820,2023-01-12,In Class,Wireless Information Networking,2,Suggestion/ Feedback,In Progress,[email]
373,Robert Cunningham,500256674,2023-01-09,In Class,Supply Chain Management,4,Lost and Found,In Progress,[email]
374,Heidi Garrett,500711792,2021-08-08,Applied Industry Project,Wireless Information Networking,3,Inquiry,In Progress,[email]
375,Richard Burke,500403595,2021-12-21,Off Campus,Global Project Management,3,Inquiry,Not Resolved,[email]
376,Vanessa Singh,500478438,2022-11-16,On Co-op/Placement,Cyber Security,3,Other,Not Relevant Complaint,[email]
377,Charles Williams,500513969,2022-03-17,On Co-op/Placement,Artificial Intelligence and Data Science,1,Lost and Found,Not Relevant Complaint,[email]
378,Timothy Fry,500675127,2022-07-14,Moodle / E- Learning,Quality Engineering Management,4,Suggestion/ Feedback,Not Resolved,[email]
379,Dr. Robert Osborne,500235938,2023-01-26,Off Campus,Business,3,Other,In Progress,[email]
380,Chelsea Dunn,500407659,2023-07-21,Off Campus,Global Business Management,2,Lost and Found,In Progress,[email]
381,Rodney Patel,500220477,2021-08-20,In Class,Global Business Management,3,Inquiry,In Progress,[email]
382,Carrie Jackson,500601287,2023-03-23,Moodle / E- Learning,Business Sales and Marketing,3,Other,Not Relevant Complaint,[email]
383,Brooke Rodriguez,500866007,2021-05-17,Applied Industry Project,Artificial Intelligence and Data Science,2,Suggestion/ Feedback,Not Resolved,[email]
384,Rebecca Jacobs,500351350,2021-10-19,Applied Industry Project,Hospitality Management,4,Suggestion/ Feedback,In Progress,[email]
385,Deborah Mitchell,500150600,2022-04-11,Applied Industry Project,Business Sales and Marketing,3,Other,Not Resolved,[email]
386,Roy Sharma,500422835,2023-03-16,Moodle / E- Learning,Quality Engineering Management,2,Other,In Progress,[email]
387,Michelle Shah DDS,500288310,2021-07-10,On Campus,Supply Chain Management,4,Other,In Progress,[email]
388,Wanda Lee,500998667,2021-04-02,On Co-op/Placement,Hospitality Management,3,Lost and Found,Not Relevant Complaint,[email]
389,Rebecca Kirk,500648457,2021-08-29,In Class,Wireless Information Networking,4,Inquiry,Not Relevant Complaint,[email]
390,Brittney Guerrero,500864056,2022-06-17,In Class,Wireless Information Networking,4,Suggestion/ Feedback,Resolved,[email]
391,Sandra Kumar,500174305,2021-02-26,In Class,Business Sales and Marketing,3,Inquiry,Not Relevant Complaint,[email]
392,Heather Herring,500417373,2022-06-04,Applied Industry Project,Business,4,Inquiry,Not Resolved,[email]
393,Jennifer Mendez,500522753,2023-08-24,Applied Industry Project,Computer Software and Database Development,4,Inquiry,Resolved,[email]
394,Crystal Smith,500976147,2021-09-07,On Co-op/Placement,Computer Systems Technician,1,Inquiry,Resolved,[email]
395,Teresa Frazier,500444478,2022-12-29,Applied Industry Project,Business Sales and Marketing,2,Suggestion/ Feedback,In Progress,[email]
396,Crystal Sharma,500413760,2022-08-30,In Class,Computer Systems Technician,2,Inquiry,Not Resolved,[email]
397,Kathleen Simon,500534867,2021-10-19,On Co-op/Placement,Artificial Intelligence and Data Science,1,Inquiry,In Progress,[email]
398,Steven Hill,500213929,2022-10-02,On Campus,Cyber Security,1,Suggestion/ Feedback,Not Relevant Complaint,[email]
399,Tammy Miller,500204228,2023-02-10,On Campus,Business Sales and Marketing,2,Lost and Found,In Progress,[email]
400,Patrick Cole,500688072,2021-10-26,In Class,Wireless Information Networking,1,Inquiry,In Progress,[email]
401,William Sharma,500604545,2021-09-18,Off Campus,Cyber Security,3,Inquiry,Not Resolved,[email]
402,Michele Rubio,500597029,2022-08-31,Applied Industry Project,Supply Chain Management,2,Other,In Progress,[email]
403,Thomas Reilly,500453454,2021-03-15,Applied Industry Project,Hospitality Management,4,Inquiry,In Progress,[email]
404,Teresa King,500981693,2022-06-11,On Co-op/Placement,Business Sales and Marketing,1,Inquiry,Not Relevant Complaint,[email]
405,Patricia Lynch,500936631,2023-03-21,On Campus,Wireless Information Networking,1,Inquiry,Not Relevant Complaint,[email]
406,Christopher Singh,500951788,2021-10-19,On Co-op/Placement,Business,1,Inquiry,Not Resolved,[email]
407,Adam King,500460344,2022-05-25,On Co-op/Placement,Global Business Management,1,Inquiry,Resolved,[email]
408,Jasmine Rowe,500230364,2021-10-12,Moodle / E- Learning,Quality Engineering Management,3,Suggestion/ Feedback,Resolved,[email]
409,Jean Beard,500602358,2023-03-18,On Campus,Business,4,Lost and Found,Not Relevant Complaint,[email]
410,John Gallegos,500221643,2023-04-24,On Co-op/Placement,Quality Engineering Management,3,Other,Resolved,[email]
411,David Sharma,500833578,2023-07-13,In Class,Supply Chain Management,1,Inquiry,Resolved,[email]
412,Erin Johnson,500621912,2023-06-25,Off Campus,Global Project Management,4,Lost and Found,Not Resolved,[email]
413,Joseph Williams,500547254,2022-11-06,Moodle / E- Learning,Wireless Information Networking,3,Other,Not Resolved,[email]
414,Hannah Smith,500139661,2021-08-25,On Co-op/Placement,Business Sales and Marketing,3,Inquiry,Not Relevant Complaint,[email]
415,Brian Fernandez,500416568,2023-08-18,Off Campus,Quality Engineering Management,4,Other,Resolved,[email]
416,Bradley Singh,500451358,2023-02-06,Moodle / E- Learning,Quality Engineering Management,2,Other,Not Resolved,[email]
417,Sarah Landry,500870442,2023-06-06,Applied Industry Project,Artificial Intelligence and Data Science,2,Inquiry,In Progress,[email]
418,Taylor Joyce,500820487,2021-11-28,Applied Industry Project,Cloud Computing,1,Other,In Progress,[email]
419,Denise Lambert,500263225,2023-07-19,Off Campus,Computer Software and Database Development,2,Other,Not Relevant Complaint,[email]
420,Jennifer Torres,500274646,2022-11-17,Applied Industry Project,Cyber Security,1,Lost and Found,In Progress,[email]
421,Brian Kumar,500757186,2021-02-21,On Co-op/Placement,Wireless Information Networking,2,Inquiry,Not Resolved,[email]
422,Cesar Castillo,500691907,2022-01-13,Moodle / E- Learning,Wireless Information Networking,4,Lost and Found,Not Relevant Complaint,[email]
423,Pamela Williams,500493815,2023-01-28,On Campus,Global Business Management,2,Lost and Found,Resolved,[email]
424,Amanda Peters,500945276,2023-07-28,On Campus,Artificial Intelligence and Data Science,4,Lost and Found,In Progress,[email]
425,Lynn Herring,500769912,2022-05-09,In Class,Supply Chain Management,4,Lost and Found,Resolved,[email]
426,Melvin Gupta,500191144,2023-05-14,Moodle / E- Learning,Artificial Intelligence and Data Science,3,Inquiry,In Progress,[email]
427,Angela Castro,500169032,2021-11-02,In Class,Global Project Management,1,Other,Not Resolved,[email]
428,Christina Green,500947010,2021-01-01,Off Campus,Business,2,Other,Resolved,[email]
429,Dawn Green,500188782,2021-03-09,Off Campus,Computer Software and Database Development,4,Suggestion/ Feedback,Resolved,[email]
430,Yvette Moore,500307660,2021-04-07,On Co-op/Placement,Cloud Computing,2,Other,Not Resolved,[email]
431,Rachel Patel,500886295,2021-07-28,Off Campus,Supply Chain Management,4,Suggestion/ Feedback,Resolved,[email]
432,Amanda Richards,500331796,2022-01-13,On Campus,Business Sales and Marketing,1,Other,In Progress,[email]
433,Amanda Todd,500164126,2022-11-20,On Co-op/Placement,Global Project Management,4,Suggestion/ Feedback,In Progress,[email]
434,Andrea Wong,500503504,2023-08-06,Moodle / E- Learning,Computer Systems Technician,1,Lost and Found,Resolved,[email]
435,David Ellis,500108232,2021-12-14,Applied Industry Project,Hospitality Management,4,Inquiry,Not Relevant Complaint,[email]
436,Erik Patel,500202840,2021-06-19,Applied Industry Project,Computer Software and Database Development,3,Inquiry,Not Relevant Complaint,[email]
437,Matthew Alvarez,500512937,2023-03-13,Moodle / E- Learning,Business Sales and Marketing,2,Inquiry,Not Relevant Complaint,[email]
438,Kimberly Hoover,500683505,2022-10-24,Off Campus,Wireless Information Networking,4,Lost and Found,Not Resolved,[email]
439,Robert Miller,500644214,2022-03-21,Moodle / E- Learning,Cyber Security,1,Lost and Found,In Progress,[email]
440,Harold Hayes,500403899,2022-06-10,Off Campus,Global Business Management,4,Lost and Found,Not Relevant Complaint,[email]
441,Martha Reddy,500570332,2023-02-06,On Campus,Computer Software and Database Development,1,Other,Not Resolved,[email]
442,Victoria Hensley,500612353,2021-10-26,Off Campus,Cloud Computing,3,Inquiry,Resolved,[email]
443,Evan Johnson,500926580,2021-09-11,Off Campus,Cyber Security,4,Other,In Progress,[email]
444,Alicia Blackwell,500713300,2022-08-02,Moodle / E- Learning,Global Project Management,4,Inquiry,In Progress,[email]
445,Jason Brown,500849109,2023-05-16,On Co-op/Placement,Global Business Management,4,Suggestion/ Feedback,Not Relevant Complaint,[email]
446,Larry Kumar,500812300,2022-07-08,Applied Industry Project,Artificial Intelligence and Data Science,3,Lost and Found,Resolved,[email]
447,Anthony Saunders,500327806,2022-11-12,Off Campus,Cloud Computing,2,Inquiry,In Progress,[email]
448,Heather Conley,500543587,2022-08-31,Moodle / E- Learning,Hospitality Management,2,Suggestion/ Feedback,In Progress,[email]
449,Anthony Kelly,500187727,2022-11-13,In Class,Cloud Computing,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
450,Nicole Chambers,500486223,2022-05-09,Off Campus,Hospitality Management,2,Suggestion/ Feedback,Resolved,[email]
451,Anna Gupta,500330831,2022-12-29,Applied Industry Project,Global Project Management,3,Suggestion/ Feedback,In Progress,[email]
452,Jennifer Johnson,500373590,2021-04-15,On Campus,Artificial Intelligence and Data Science,2,Suggestion/ Feedback,Not Resolved,[email]
453,Cheryl Hughes,500713656,2021-08-16,Moodle / E- Learning,Cyber Security,4,Inquiry,In Progress,[email]
454,Caleb Bell,500914848,2021-12-08,Off Campus,Hospitality Management,1,Lost and Found,In Progress,[email]
455,Luis Valdez,500274672,2021-06-26,In Class,Quality Engineering Management,1,Other,Not Relevant Complaint,[email]
456,Alexander Patel,500552168,2021-08-30,On Co-op/Placement,Hospitality Management,4,Inquiry,Not Relevant Complaint,[email]
457,Julian Savage,500301268,2022-09-05,On Campus,Cloud Computing,4,Other,In Progress,[email]
458,Bobby Williams PhD,500475935,2022-12-22,In Class,Supply Chain Management,4,Suggestion/ Feedback,Not Resolved,[email]
459,Shannon Baker,500220599,2023-04-20,Applied Industry Project,Artificial Intelligence and Data Science,1,Other,Resolved,[email]
460,Anna Serrano,500166959,2021-11-23,Off Campus,Global Project Management,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
461,Matthew Reddy,500961909,2022-07-26,Off Campus,Global Business Management,4,Other,Not Resolved,[email]
462,Kaitlin Johnson,500994287,2021-03-14,In Class,Wireless Information Networking,2,Inquiry,Resolved,[email]
463,Lori Mitchell,500836104,2021-02-03,On Co-op/Placement,Business,1,Other,Not Resolved,[email]
464,James Moore,500128960,2022-09-23,In Class,Global Business Management,3,Suggestion/ Feedback,Not Resolved,[email]
465,Bridget Thompson,500651357,2021-11-19,Moodle / E- Learning,Computer Software and Database Development,2,Suggestion/ Feedback,Not Relevant Complaint,[email]
466,Samantha Kumar,500573549,2021-05-17,In Class,Global Project Management,3,Suggestion/ Feedback,In Progress,[email]
467,Dana Koch,500888988,2022-10-03,Moodle / E- Learning,Artificial Intelligence and Data Science,1,Other,Not Resolved,[email]
468,Theresa Webb,500809803,2023-06-29,Moodle / E- Learning,Artificial Intelligence and Data Science,2,Other,Not Resolved,[email]
469,Meghan Williams,500311485,2023-06-04,Moodle / E- Learning,Cloud Computing,1,Other,Not Resolved,[email]
470,Douglas Jackson,500224686,2022-10-02,Off Campus,Wireless Information Networking,2,Suggestion/ Feedback,Not Relevant Complaint,[email]
471,John Reddy,500621233,2023-04-21,In Class,Artificial Intelligence and Data Science,2,Inquiry,Resolved,[email]
472,Shawn Ford,500517284,2021-11-23,Applied Industry Project,Cloud Computing,1,Inquiry,Resolved,[email]
473,Brenda Cunningham,500368938,2021-01-07,In Class,Supply Chain Management,1,Other,Not Relevant Complaint,[email]
474,Timothy Smith,500317298,2021-07-31,In Class,Supply Chain Management,4,Inquiry,In Progress,[email]
475,Robert Cooke,500772134,2023-04-05,On Co-op/Placement,Quality Engineering Management,4,Suggestion/ Feedback,In Progress,[email]
476,Andrew Kaur,500144146,2023-01-31,In Class,Wireless Information Networking,1,Inquiry,Not Resolved,[email]
477,Katrina Johnson,500936169,2022-04-25,Applied Industry Project,Cyber Security,4,Inquiry,In Progress,[email]
478,Ashley Carr,500326381,2022-08-14,Moodle / E- Learning,Cloud Computing,3,Other,Not Relevant Complaint,[email]
479,Megan James,500753698,2023-04-25,Moodle / E- Learning,Supply Chain Management,3,Suggestion/ Feedback,In Progress,[email]
480,Jeffrey Mcintyre,500253463,2023-04-15,Applied Industry Project,Cyber Security,1,Suggestion/ Feedback,Not Resolved,[email]
481,Mason Patel,500209712,2021-04-13,Moodle / E- Learning,Computer Systems Technician,1,Other,In Progress,[email]
482,Chad Dixon,500307586,2021-05-02,On Campus,Cyber Security,2,Suggestion/ Feedback,In Progress,[email]
483,Angel Russell,500580675,2023-07-29,On Campus,Hospitality Management,2,Other,In Progress,[email]
484,Tracy Reynolds,500496395,2023-02-05,On Co-op/Placement,Hospitality Management,4,Lost and Found,In Progress,[email]
485,John Walker,500479209,2021-01-24,Applied Industry Project,Computer Software and Database Development,3,Inquiry,In Progress,[email]
486,Ralph Kumar,500672932,2021-11-13,On Campus,Global Business Management,3,Suggestion/ Feedback,Not Resolved,[email]
487,Jennifer Perkins,500967158,2022-10-14,In Class,Cloud Computing,2,Other,Not Resolved,[email]
488,Yolanda Dyer,500258685,2023-08-17,Off Campus,Computer Systems Technician,1,Lost and Found,Resolved,[email]
489,Alex Carr,500209834,2022-07-14,Off Campus,Business,4,Lost and Found,Not Resolved,[email]
490,David Williams,500725203,2022-04-30,Moodle / E- Learning,Quality Engineering Management,3,Inquiry,Resolved,[email]
491,Marc Reddy,500611601,2021-05-11,Applied Industry Project,Computer Software and Database Development,3,Lost and Found,Not Relevant Complaint,[email]
492,Tracey Rodriguez,500255610,2021-02-06,Off Campus,Cyber Security,1,Suggestion/ Feedback,Resolved,[email]
493,Amber Reeves,500691296,2022-01-07,On Campus,Computer Systems Technician,1,Lost and Found,Not Relevant Complaint,[email]
494,Jason Berg,500525624,2023-08-12,Applied Industry Project,Quality Engineering Management,3,Inquiry,Not Resolved,[email]
495,Tim Reeves,500769372,2021-02-13,Off Campus,Supply Chain Management,4,Inquiry,Not Resolved,[email]
496,Cassandra Singh,500812957,2023-07-03,Moodle / E- Learning,Wireless Information Networking,2,Inquiry,In Progress,[email]
497,Gilbert Jenkins,500543798,2023-03-08,Moodle / E- Learning,Hospitality Management,3,Suggestion/ Feedback,Not Relevant Complaint,[email]
498,Whitney Campbell,500646547,2022-07-25,Off Campus,Supply Chain Management,4,Suggestion/ Feedback,Not Resolved,[email]
499,Taylor Reed,500619470,2021-08-27,On Campus,Computer Software and Database Development,2,Lost and Found,Resolved,[email]
500,Pamela Mccoy,500812316,2022-12-25,Off Campus,Business Sales and Marketing,2,Lost and Found,Resolved,[email]
